?word: ኦፌኮ

word: የተለየ
POS: verb, root: <ly_*>, citation: ተለየ

word: ሀሳብ
POS: noun, stem: ሀሳብ

word: የለኝም
POS: verb, root: <al_e>, citation: አለ

word: ኦፌኮም
?POS: noun, stem: ኦፌኮ

?word: ኦነግ

word: የተለየ
POS: verb, root: <ly_*>, citation: ተለየ

word: ሀሳብ
POS: noun, stem: ሀሳብ

word: የለውም
POS: verb, root: <al_e>, citation: አለ

word: በተለያየ
POS: verb, root: <ly_*>, citation: ተለያየ

?word: ማሊያ

word: ብንጫወትም
POS: verb, root: <Cawt>, citation: ተጫወተ

word: አንድ

word: ክለብ
POS: verb, root: <klb>, citation: ከለበ

word: የምንጫወተው
POS: verb, root: <Cawt>, citation: ተጫወተ

?word: ጃዋር

?word: መሀመድ

