word: ቻይና
POS: noun, stem: ቻለ

word: ኮርያን
?POS: noun, stem: ኮርያ

word: ጃፓንን
POS: noun, stem: ጃፓን

word: ምስ
POS: noun, stem: ምስ

word: ዝነብሩ
?POS: noun, stem: ዝነብር

word: ተጋሩ
POS: verb, root: <gr'>, citation: ተጋራ

word: ማህበር

?word: ልምአት

word: ትግራይ
POS: noun, stem: ትግራይ

word: አመልኪቱ
?POS: noun, stem: አመልኪት

word: ዝነበረና
?POS: noun, stem: ዝነበረ

?word: ዘተ

?word: ብህልፊ

?word: አድላይነት

word: ዝምልከትን
?POS: noun, stem: ዝምልከት

word: ካልኦት
?POS: noun, stem: አልኦት

word: ብዝህ
?POS: noun, stem: ብዝ

?word: ዝበለ

?word: ሰብ

word: ዘልእሎም
?POS: noun, stem: ዘልእሎ

?word: ህቶታት

?word: ዘለኒ

?word: ርኢቶ

?word: ክትሰምኡ

word: ይእድም
?POS: noun, stem: ይእድ

word: ትግራይ
POS: noun, stem: ትግራይ

word: ህብረትና
POS: noun, stem: ህብረት

word: ጥራህ
POS: verb, root: <Tr'>, citation: ጠራ

?word: ይቕይራ

