word: በስፔን
?POS: noun, stem: በስፔ

?word: ሊጋ

?word: ሪያል

?word: ማድሪድ

word: ድል
POS: noun, stem: ድል

word: ቀንቶታል
POS: verb, root: <qn'>, citation: ቀና

word: አዲስ
POS: noun, stem: አዲስ

word: አበባ
POS: noun, stem: አበባ

word: ሰኔ
POS: noun, stem: ሰኔ

?word: ኤፍ

word: በስፔን
?POS: noun, stem: በስፔ

?word: ሊጋ

word: ሳምንት
POS: noun, stem: ሳምንት

word: ጨዋዎች
POS: noun, stem: ጨዋ

word: ተደርገዋል
POS: verb, root: <drg>, citation: ተደረገ

word: በጨዋታው
POS: noun, stem: ጨዋታ

word: አላቬስ
?POS: noun, stem: አላቭ

?word: ሪያል

?word: ማድሪድ

word: ድል
POS: noun, stem: ድል

word: ቀንቷቸዋል
POS: verb, root: <qn'>, citation: ቀና

?word: ሪያል

?word: ማድሪድ

word: ቫሌንሲያን
?POS: noun, stem: ቫሌንሲያ

word: ባሸነፈበት
POS: verb, root: <xnf>, citation: አሸነፈ

word: ጨዋታ
POS: noun, stem: ጨዋታ

?word: ቤንዜማ

word: ማርኮ
POS: verb, root: <mark>, citation: ማረከ

?word: አሴንሲዮ

word: አንድ

?word: ጎል

word: አስቆጥረዋል
POS: verb, root: <qWTr>, citation: አስቈጠረ

word: አላቬስ
?POS: noun, stem: አላቭ

?word: ሪያል

word: ሶሲዬዳድን
?POS: noun, stem: ሶሲዬዳድ

word: ውጤት
POS: noun, stem: ውጤት

word: አሸንፏል
POS: verb, root: <xnf>, citation: አሸነፈ

?word: ሴይንዝ

word: ማርቲን
?POS: noun, stem: ማርቲ

word: የድል
POS: noun, stem: ድል

word: ጎሎችን
?POS: noun, stem: ጎል

word: ማስቆጠር
POS: noun, stem: አስቈጠረ

word: ሊጋውን
?POS: noun, stem: ሊጋ

word: ባርሴሎና
?POS: noun, stem: አርሴሎ

word: ነጥብ
POS: noun, stem: ነጥብ

word: ሲመራ
POS: verb, root: <mr'>, citation: መራ

?word: ሪያል

?word: ማድሪድ

word: ነጥብ
POS: noun, stem: ነጥብ

word: ይከተላል
POS: verb, root: <kt_l>, citation: ተከተለ

word: ምንጭ
POS: noun, stem: ምንጭ

